47 1 4 4.8636 8.723724 5.461460
48 1 4 7.2140 8.717718 5.625697
49 1 3 5.3512 8.711712 7.107093
50 1 4 5.7279 8.705706 4.733059
51 1 3 7.0666 8.699700 6.757648
52 1 3 4.6895 8.693694 6.163322
53 1 4 6.8639 8.687688 4.985084
54 1 3 6.0490 8.681682 7.343942
55 1 4 5.0477 8.675676 5.033641
56 1 3 7.3667 8.669670 6.069882
57 1 3 4.9360 8.663664 6.879114
58 1 4 6.1923 8.657658 4.621641
59 1 3 6.7957 8.651652 7.155658
60 1 4 4.6216 8.645646 5.682835
61 1 4 7.2404 8.639640 5.297267
62 1 3 5.5567 8.633634 7.366543
63 1 4 5.3993 8.627628 4.682927
64 1 3 7.3426 8.621622 6.569610
65 1 3 4.6151 8.615616 6.490505
66 1 4 6.6949 8.609610 4.693432
67 1 3 6.3728 8.603604 7.442994
68 1 4 4.7416 8.597598 5.182147
69 1 4 7.4906 8.591592 5.751311
70 1 3 5.0626 8.585586 7.198318
71 1 4 5.8810 8.579580 4.473040
72 1 3 7.1266 8.573574 7.052418
73 1 4 4.4484 8.567568 5.984861
74 1 4 7.1617 8.561562 4.956480
75 1 3 5.8474 8.555556 7.563917
76 1 4 5.0503 8.549550 4.735932
77 1 3 7.5636 8.543544 6.292344
78 1 3 4.6414 8.537538 6.845702
79 1 4 6.4330 8.531532 4.449575
80 1 3 6.7322 8.525526 7.444145
81 1 4 4.4758 8.519520 5.426463
82 1 4 7.5199 8.513514 5.389903
83 1 3 5.2874 8.507508 7.484807
84 1 4 5.5198 8.501502 4.415099
85 1 3 7.4324 8.495495 6.848901
86 1 3 4.3616 8.489489 6.343482
87 1 4 6.9813 8.483483 4.632753
88 1 3 6.2010 8.477477 7.679789
89 1 4 4.7104 8.471471 4.891459
90 1 4 7.7084 8.465465 5.946043
91 1 3 4.7706 8.459459 7.199809
92 1 4 6.0966 8.453453 4.276271
93 1 3 7.0985 8.447447 7.342837
94 1 4 4.2745 8.441441 5.750680
95 1 4 7.4476 8.435435 5.013592
96 1 3 5.5970 8.429429 7.713310
97 1 4 5.1358 8.423423 4.457202
98 1 3 7.6871 8.417417 6.556440
99 1 3 4.3727 8.411411 6.732694
100 1 4 6.7082 8.405405 4.353049
101 1 3 6.5929 8.399399 7.700389
102 1 4 4.4072 8.393393 5.142921
103 1 4 7.7611 8.387387 5.554103
104 1 3 4.9983 8.381381 7.524987
105 1 4 5.7073 8.375375 4.191160
106 1 3 7.4438 8.369369 7.140859
107 1 3 4.1571 8.363363 6.134593
108 1 4 7.2733 8.357357 4.650304
109 1 3 5.9727 8.351351 7.862902
110 1 4 4.7567 8.345345 4.602292
111 1 3 7.8684 8.339339 6.191563
112 1 3 4.4869 8.333333 7.125261
113 1 4 6.3570 8.327327 4.140937
114 1 3 6.9964 8.321321 7.618216
115 1 4 4.1652 8.315315 5.477845
116 1 4 7.7122 8.309309 5.142344
117 1 3 5.3143 8.303303 7.795706
118 1 4 5.2900 8.297297 4.206024
119 1 3 7.7417 8.291291 6.846352
120 1 3 4.1372 8.285285 6.554478
121 1 4 7.0026 8.279279 4.326803
122 1 3 6.3923 8.273273 7.917895
123 1 4 4.4096 8.267267 4.846725
124 1 4 7.9586 8.261261 5.775284
125 1 3 4.7031 8.255255 7.493915
126 1 4 5.9470 8.249249 4.015543
127 1 3 7.3843 8.243243 7.432363
128 1 4 4.0050 8.237237 5.878469
129 1 4 7.5583 8.231231 4.737796
130 1 3 5.7025 8.225225 7.989948
131 1 4 4.8714 8.219219 4.326255
132 1 3 7.9692 8.213213 6.473375
133 1 3 4.2225 8.207207 6.984268
134 1 4 6.6479 8.201201 4.067390
135 1 3 6.8304 8.195195 7.868584
136 1 4 4.1196 8.189189 5.180503
137 1 4 7.9462 8.183183 5.332010
138 1 3 5.0132 8.177177 7.812741
139 1 4 5.5017 8.171171 3.990603
140 1 3 7.7300 8.165165 7.148517
141 1 3 3.9424 8.159159 6.322698
142 1 4 7.3031 8.153153 4.367282
143 1 3 6.1424 8.147147 8.090330
144 1 4 4.4785 8.141141 4.550621
145 1 3 8.1070 8.135135 6.041120
146 1 3 4.4140 8.129129 7.396958
147 1 4 6.2265 8.123123 3.892617
148 1 3 7.2601 8.117117 7.711723
149 1 4 3.9087 8.111111 5.587852
150 1 4 7.8255 8.105105 4.888198
151 1 3 5.4033 8.099099 8.058577
152 1 4 5.0468 8.093093 4.073751
153 1 3 8.0094 8.087087 6.778608
154 1 3 3.9870 8.081081 6.785342
155 1 4 6.9564 8.075075 4.055947
156 1 3 6.6096 8.069069 8.085036
157 1 4 4.1372 8.063063 4.871363
158 1 4 8.1415 8.057057 5.572822
159 1 3 4.7061 8.051051 7.766104
160 1 4 5.7605 8.045045 3.818164
161 1 3 7.6546 8.039039 7.450685
162 1 3 3.7944 8.033033 6.048125
163 1 4 7.5978 8.027027 4.470869
164 1 3 5.8544 8.021021 8.212300
165 1 4 4.6096 8.015015 4.266105
166 1 3 8.2019 8.009009 6.340121
167 1 3 4.1422 8.003003 7.239540
168 1 4 6.5339 7.996997 3.825841
169 1 3 7.0775 7.990991 7.968480
170 1 4 3.8708 7.984985 5.274643
171 1 4 8.0649 7.978979 5.094448
172 1 3 5.0870 7.972973 8.067323
173 1 4 5.2751 7.966967 3.853950
174 1 3 7.9887 7.960961 7.095264
175 1 3 3.7887 7.954955 6.536972
176 1 4 7.2707 7.948949 4.106074
177 1 3 6.3431 7.942943 8.259919
178 1 4 4.2165 7.936937 4.562194
179 1 4 8.2914 7.930931 5.855115
180 1 3 4.4048 7.924925 7.658283
181 1 4 6.0562 7.918919 3.694661
182 1 3 7.5190 7.912913 7.741632
183 1 4 3.6985 7.906907 5.741317
184 1 4 7.8758 7.900901 4.633216
185 1 3 5.5391 7.894895 8.279691
186 1 4 4.7974 7.888889 4.003547
187 1 3 8.2400 7.882883 6.661145
188 1 3 3.8974 7.876877 7.027717
189 1 4 6.8580 7.870871 3.817404
190 1 3 6.8434 7.864865 8.193391
191 1 4 3.8922 7.858859 4.950248
192 1 4 8.2678 7.852853 5.348976
193 1 3 4.7651 7.846847 8.015961
194 1 4 5.5479 7.840841 3.674715
195 1 3 7.9078 7.834835 7.412004
196 1 3 3.6349 7.828829 6.248002
197 1 4 7.5795 7.822823 4.216054
198 1 3 6.0404 7.816817 8.386952
199 1 4 4.3547 7.810811 4.263940
200 1 3 8.3904 7.804805 6.169043
201 1 3 4.1197 7.798799 7.492863
202 1 4 6.3788 7.792793 3.624625
203 1 3 7.3277 7.786787 8.011128
204 1 4 3.6582 7.780781 5.412818
205 1 4 8.1273 7.774775 4.849002
206 1 3 5.2074 7.768769 8.289830
207 1 4 5.0359 7.762763 3.772178
208 1 3 8.2197 7.756757 6.993268
209 1 3 3.6882 7.750751 6.768369
210 1 4 7.1877 7.744745 3.868060
211 1 3 6.5653 7.738739 8.378492
212 1 4 3.9730 7.732733 4.625639
213 1 4 8.4272 7.726727 5.643570
214 1 3 4.4483 7.720721 7.905650
215 1 4 5.8566 7.714715 3.542521
216 1 3 7.7687 7.708709 7.718142
217 1 4 3.5311 7.702703 5.927715
218 1 4 7.8725 7.696697 4.382869
219 1 3 5.7112 7.690691 8.461331
220 1 4 4.5480 7.684685 3.986684
221 1 3 8.4346 7.678679 6.504548
222 1 3 3.8605 7.672673 7.274607
223 1 4 6.7178 7.666667 3.611067
224 1 3 7.0862 7.660661 8.249988
225 1 4 3.6756 7.654655 5.073149
226 1 4 8.3438 7.648649 5.111884
227 1 3 4.8699 7.642643 8.241574
228 1 4 5.3181 7.636637 3.580005
229 1 3 8.1408 7.630631 7.325837
230 1 3 3.5220 7.624625 6.469208
231 1 4 7.5126 7.618619 3.977071
232 1 3 6.2515 7.612613 8.517183
233 1 4 4.1113 7.606607 4.311273
234 1 4 8.5372 7.600601 5.969401
235 1 3 4.1471 7.594595 7.738970
236 1 4 6.1919 7.588589 3.462371
237 1 3 7.5750 7.582583 8.003734
238 1 4 3.4815 7.576577 5.585771
239 1 4 8.1400 7.570571 4.602196
240 1 3 5.3653 7.564565 8.479789
241 1 4 4.7912 7.558559 3.739550
242 1 3 8.4217 7.552553 6.851444
243 1 3 3.6358 7.546547 7.009428
244 1 4 7.0629 7.540541 3.655430
245 1 3 6.8011 7.534535 8.450189
246 1 4 3.7511 7.528529 4.732697
247 1 4 8.5178 7.522523 5.414557
248 1 3 4.5369 7.516517 8.135329
249 1 4 5.6359 7.510511 3.433717
250 1 3 8.0047 7.504505 7.648588
251 1 3 3.4048 7.498498 6.138690
252 1 4 7.8224 7.492492 4.142210
253 1 3 5.9110 7.486486 8.604312
254 1 4 4.3042 7.480480 4.016968
255 1 3 8.5933 7.474474 6.317137
256 1 3 3.8708 7.468468 7.519884
257 1 4 6.5440 7.462462 3.437732
258 1 3 7.3313 7.456456 8.259716
259 1 4 3.4887 7.450450 5.232077
260 1 4 8.3734 7.444444 4.868479
261 1 3 5.0130 7.438438 8.440638
262 1 4 5.0780 7.432432 3.530570
263 1 3 8.3508 7.426426 7.199568
264 1 3 3.4532 7.420420 6.704293
265 1 4 7.4039 7.414414 3.757584
266 1 3 6.4801 7.408408 8.604974
267 1 4 3.8838 7.402402 4.401557
268 1 4 8.6433 7.396396 5.748878
269 1 3 4.2184 7.390390 7.973028
270 1 4 5.9809 7.384384 3.338588
271 1 3 7.8140 7.378378 7.951814
272 1 4 3.3409 7.372372 5.785865
273 1 4 8.1078 7.366366 4.359817
274 1 3 5.5532 7.360360 8.636243
275 1 4 4.5471 7.354354 3.751739
276 1 3 8.5930 7.348348 6.677114
277 1 3 3.6280 7.342342 7.253648
278 1 4 6.9032 7.336336 3.470500
279 1 3 7.0438 7.330330 8.478047
280 1 4 3.5538 7.324324 4.876600
281 1 4 8.5654 7.318318 5.175040
282 1 3 4.6641 7.312312 8.343774
283 1 4 5.4012 7.306306 3.366563
284 1 3 8.2228 7.300300 7.538972
285 1 3 3.3186 7.294294 6.367072
286 1 4 7.7311 7.288288 3.915850
287 1 3 6.1315 7.282282 8.708958
288 1 4 4.0711 7.276276 4.089345
289 1 3 8.7157 7.270270 6.106039
290 1 3 3.9237 7.264264 7.758066
291 1 4 6.3438 7.258258 3.298405
292 1 3 7.5730 7.252252 8.226539
293 1 4 3.3334 7.246246 5.420193
294 1 4 8.3603 7.240240 4.624900
295 1 3 5.1877 7.234234 8.610896
296 1 4 4.8342 7.228228 3.523636
297 1 3 8.5349 7.222222 7.039530
298 1 3 3.4262 7.216216 6.946684
299 1 4 7.2596 7.210210 3.560987
300 1 3 6.7194 7.204204 8.651852
301 1 4 3.6760 7.198198 4.529169
302 1 4 8.7097 7.192192 5.514245
303 1 3 4.3285 7.186186 8.190649
304 1 4 5.7525 7.180180 3.253013
305 1 3 8.0399 7.174174 7.860114
306 1 3 3.2368 7.168168 6.006364
307 1 4 8.0351 7.162162 4.127070
308 1 3 5.7643 7.156156 8.758218
309 1 4 4.3091 7.150150 3.805005
310 1 3 8.7320 7.144144 6.476760
311 1 3 3.6614 7.138138 7.495199
312 1 4 6.7150 7.132132 3.315417
313 1 3 7.2873 7.126126 8.464697
314 1 4 3.3836 7.120120 5.051332
315 1 4 8.5723 7.114114 4.931265
316 1 3 4.8242 7.108108 8.527764
317 1 4 5.1588 7.102102 3.339595
318 1 3 8.4194 7.096096 7.394658
319 1 3 3.2716 7.090090 6.606414
320 1 4 7.6035 7.084084 3.707953
321 1 3 6.3662 7.078078 8.775548
322 1 4 3.8534 7.072072 4.199261
323 1 4 8.8015 7.066066 5.877684
324 1 3 4.0153 7.060060 7.984204
325 1 4 6.1233 7.054054 3.193976
326 1 3 7.8060 7.048048 8.154069
327 1 4 3.2111 7.042042 5.631290
328 1 4 8.3074 7.036036 4.386701
329 1 3 5.3879 7.030030 8.750344
330 1 4 4.5924 7.024024 3.556629
331 1 3 8.6905 7.018018 6.851508
332 1 3 3.4390 7.012012 7.190414
333 1 4 7.0851 7.006006 3.390311
334 1 3 6.9634 7.000000 8.659292
335 1 4 3.4914 6.993994 4.688919
336 1 4 8.7374 6.987988 5.271680
337 1 3 4.4724 6.981982 8.387895
338 1 4 5.5131 6.975976 3.205295
339 1 3 8.2485 6.969970 7.733072
340 1 3 3.1693 6.963964 6.241080
341 1 4 7.9258 6.957958 3.908655
342 1 3 5.9927 6.951952 8.844949
343 1 4 4.0823 6.945946 3.895794
344 1 3 8.8374 6.939940 6.256379
345 1 3 3.7330 6.933934 7.728781
346 1 4 6.5042 6.927928 3.192015
347 1 3 7.5261 6.921922 8.412716
348 1 4 3.2431 6.915916 5.251270
349 1 4 8.5403 6.909910 4.688950
350 1 3 5.0118 6.903904 8.684474
351 1 4 4.9146 6.897898 3.351278
352 1 3 8.5912 6.891892 7.220722
353 1 3 3.2630 6.885886 6.850768
354 1 4 7.4445 6.879880 3.522227
355 1 3 6.6090 6.873874 8.804542
356 1 4 3.6550 6.867868 4.342342
357 1 4 8.8506 6.861862 5.638060
358 1 3 4.1413 6.855856 8.193838
359 1 4 5.8885 6.849850 3.125051
360 1 3 8.0254 6.843844 8.045854
361 1 4 3.1228 6.837838 5.859530
362 1 4 8.2178 6.831832 4.158944
363 1 3 5.6081 6.825826 8.857340
364 1 4 4.3579 6.819820 3.626923
365 1 3 8.8155 6.813814 6.641007
366 1 3 3.4895 6.807808 7.429992
367 1 4 6.8857 6.801802 3.248163
368 1 3 7.2064 6.795796 8.628925
369 1 4 3.3331 6.789790 4.875802
370 1 4 8.7274 6.783784 5.026928
371 1 3 4.6454 6.777778 8.561289
372 1 4 5.2683 6.771772 3.194833
373 1 3 8.4357 6.765766 7.575043
374 1 3 3.1385 6.759760 6.484197
375 1 4 7.7839 6.753754 3.708802
376 1 3 6.2324 6.747748 8.896007
377 1 4 3.8713 6.741742 4.020525
378 1 3 8.9083 6.735736 6.021677
379 1 3 3.8397 6.729730 7.949560
380 1 4 6.2761 6.723724 3.101730
381 1 3 7.7550 6.717718 8.324811
382 1 4 3.1341 6.711712 5.470996
383 1 4 8.4718 6.705706 4.453380
384 1 3 5.2217 6.699700 8.811521
385 1 4 4.6741 6.693694 3.399853
386 1 3 8.7354 6.687688 7.022129
387 1 3 3.2913 6.681682 7.094568
388 1 4 7.2586 6.675676 3.361918
389 1 3 6.8544 6.669670 8.796710
390 1 4 3.4797 6.663664 4.514220
391 1 4 8.8634 6.657658 5.392835
392 1 3 4.2980 6.651652 8.382970
393 1 4 5.6452 6.645646 3.091867
394 1 3 8.2271 6.639640 7.905537
395 1 3 3.0694 6.633634 6.099317
396 1 4 8.0948 6.627628 3.946245
397 1 3 5.8426 6.621622 8.930667
398 1 4 4.1356 6.615616 3.731708
399 1 3 8.9082 6.609610 6.413382
400 1 3 3.5753 6.603604 7.660331
401 1 4 6.6666 6.597598 3.136696
402 1 3 7.4432 6.591592 8.562657
403 1 4 3.2036 6.585586 5.084867
404 1 4 8.6812 6.579580 4.785387
405 1 3 4.8430 6.573574 8.707820
406 1 4 5.0237 6.567568 3.220676
407 1 3 8.5983 6.561562 7.390427
408 1 3 3.1437 6.555556 6.730176
409 1 4 7.6135 6.549550 3.531275
410 1 3 6.4780 6.543544 8.911365
411 1 4 3.6801 6.537538 4.175477
412 1 4 8.9442 6.531532 5.778161
413 1 3 3.9782 6.525526 8.153133
414 1 4 6.0364 6.519520 3.045550
415 1 3 7.9695 6.513514 8.203913
416 1 4 3.0580 6.507508 5.705201
417 1 4 8.3693 6.501502 4.229450
418 1 3 5.4487 6.495495 8.906991
419 1 4 4.4423 6.489489 3.483256
420 1 3 8.8496 6.483483 6.803833
421 1 3 3.3550 6.477477 7.332580
422 1 4 7.0506 6.471471 3.229798
423 1 3 7.0969 6.465465 8.753192
424 1 4 3.3306 6.459459 4.710447
425 1 4 8.8403 6.453453 5.147424
426 1 3 4.4811 6.447447 8.548064
427 1 4 5.3986 6.441441 3.094231
428 1 3 8.4070 6.435435 7.736930
429 1 3 3.0510 6.429429 6.345223
430 1 4 7.9418 6.423423 3.752791
431 1 3 6.0861 6.417417 8.969570
432 1 4 3.9300 6.411411 3.867914
433 1 3 8.9674 6.405405 6.173908
434 1 3 3.6938 6.399399 7.876722
435 1 4 6.4329 6.393393 3.057580
436 1 3 7.6688 6.387387 8.462724
437 1 4 3.1052 6.381381 5.311149
438 1 4 8.6005 6.375375 4.552138
439 1 3 5.0602 6.369369 8.824958
440 1 4 4.7844 6.363363 3.281480
441 1 3 8.7333 6.357357 7.183733
442 1 3 3.1843 6.351351 6.973721
443 1 4 7.4188 6.345345 3.379382
444 1 3 6.7242 6.339339 8.891442
445 1 4 3.5123 6.333333 4.356732
446 1 4 8.9450 6.327327 5.531185
447 1 3 4.1447 6.321321 8.335525
448 1 4 5.7904 6.315315 3.023991
449 1 3 8.1653 6.309309 8.053238
450 1 4 3.0158 6.303303 5.948637
451 1 4 8.2356 6.297297 4.021684
452 1 3 5.6878 6.291291 8.969459
453 1 4 4.2240 6.285285 3.599068
454 1 3 8.9319 6.279279 6.570817
455 1 3 3.4520 6.273273 7.559873
456 1 4 6.8253 6.267267 3.128152
457 1 3 7.3316 6.261261 8.675542
458 1 4 3.2103 6.255255 4.926449
459 1 4 8.7827 6.249249 4.907014
460 1 3 4.6862 6.243243 8.686045
461 1 4 5.1542 6.237237 3.131492
462 1 3 8.5617 6.231231 7.544061
463 1 3 3.0676 6.225225 6.591964
464 1 4 7.7626 6.219219 3.582349
465 1 3 6.3334 6.213213 8.973779
466 1 4 3.7451 6.207207 4.032179
467 1 4 8.9924 6.201201 5.927811
468 1 3 3.8420 6.195195 8.074826
469 1 4 6.1897 6.189189 3.011990
470 1 3 7.8787 6.183183 8.331729
471 1 4 3.0393 6.177177 5.549639
472 1 4 8.4876 6.171171 4.331959
473 1 3 5.2924 6.165165 8.910664
474 1 4 4.5555 6.159159 3.375478
475 1 3 8.8383 6.153153 6.959602
476 1 3 3.2587 6.147147 7.209757
477 1 4 7.2043 6.141141 3.255963
478 1 3 6.9656 6.135135 8.837123
479 1 4 3.3713 6.129129 4.560150
480 1 4 8.9112 6.123123 5.285967
481 1 3 4.3356 6.117117 8.493183
482 1 4 5.5431 6.111111 3.037073
483 1 3 8.3385 6.105105 7.876302
484 1 3 3.0081 6.099099 6.196100
485 1 4 8.0738 6.093093 3.834234
486 1 3 5.9338 6.087087 8.998004
487 1 4 4.0236 6.081081 3.744500
488 1 3 8.9811 6.075075 6.328116
489 1 3 3.5801 6.069069 7.771818
490 1 4 6.5875 6.063063 3.058771
491 1 3 7.5536 6.057057 8.565748
492 1 4 3.1212 6.051051 5.157511
493 1 4 8.6919 6.045045 4.676567
494 1 3 4.9090 6.039039 8.794310
495 1 4 4.9169 6.033033 3.202528
496 1 3 8.6883 6.027027 7.331187
497 1 3 3.1184 6.021021 6.834390
498 1 4 7.5612 6.015015 3.438255
499 1 3 6.5793 6.009009 8.943526
500 1 4 3.5845 6.003003 4.220829
501 1 4 8.9829 5.996997 5.680272
502 1 3 4.0165 5.990991 8.250677
503 1 4 5.9423 5.984985 3.000593
504 1 3 8.0686 5.978979 8.172654
505 1 4 3.0071 5.972973 5.795279
506 1 4 8.3451 5.966967 4.129328
507 1 3 5.5344 5.960961 8.963397
508 1 4 4.3416 5.954955 3.500465
509 1 3 8.9112 5.948949 6.722823
510 1 3 3.3652 5.942943 7.433430
511 1 4 6.9745 5.936937 3.163384
512 1 3 7.1975 5.930931 8.749771
513 1 4 3.2597 5.924925 4.781359
514 1 4 8.8436 5.918919 5.047588
515 1 3 4.5466 5.912913 8.622989
516 1 4 5.2999 5.906907 3.084314
517 1 3 8.4856 5.900901 7.676934
518 1 3 3.0347 5.894895 6.442431
519 1 4 7.8876 5.888889 3.670879
520 1 3 6.1815 5.882883 8.992216
521 1 4 3.8452 5.876877 3.916377
522 1 3 8.9961 5.870871 6.080815
523 1 3 3.7364 5.864865 7.964093
524 1 4 6.3424 5.858859 3.022946
525 1 3 7.7583 5.852853 8.426229
526 1 4 3.0649 5.846847 5.398776
527 1 4 8.5701 5.840841 4.460823
528 1 3 5.1447 5.834835 8.870732
529 1 4 4.6917 5.828829 3.305736
530 1 3 8.7843 5.822823 7.102795
531 1 3 3.2023 5.816817 7.067487
532 1 4 7.3417 5.810811 3.323408
533 1 3 6.8186 5.804805 8.879546
534 1 4 3.4516 5.798799 4.429880
535 1 4 8.9393 5.792793 5.436428
536 1 3 4.2136 5.786787 8.400687
537 1 4 5.6956 5.780781 3.023541
538 1 3 8.2347 5.774775 7.988862
539 1 3 3.0092 5.768769 6.042959
540 1 4 8.1759 5.762763 3.948412
541 1 3 5.7814 5.756757 8.982121
542 1 4 4.1471 5.750751 3.653799
543 1 3 8.9506 5.744745 6.478322
544 1 3 3.5016 5.738739 7.640118
545 1 4 6.7342 5.732733 3.103531
546 1 3 7.4149 5.726727 8.631226
547 1 4 3.1798 5.720721 5.015756
548 1 4 8.7438 5.714715 4.820988
549 1 3 4.7734 5.708709 8.722261
550 1 4 5.0657 5.702703 3.164724
551 1 3 8.6036 5.696697 7.459272
552 1 3 3.0951 5.690691 6.682518
553 1 4 7.6806 5.684685 3.535014
554 1 3 6.4258 5.678679 8.952199
555 1 4 3.6924 5.672673 4.111150
556 1 4 8.9768 5.666667 5.834043
557 1 3 3.9176 5.660661 8.132688
558 1 4 6.0949 5.654655 3.021454
559 1 3 7.9416 5.648649 8.259847
560 1 4 3.0426 5.642643 5.645247
561 1 4 8.4198 5.636637 4.264286
562 1 3 5.3884 5.630631 8.913666
563 1 4 4.4832 5.624625 3.439036
564 1 3 8.8476 5.618619 6.863597
565 1 3 3.3176 5.612613 7.286391
566 1 4 7.1087 5.606607 3.240269
567 1 3 7.0464 5.600601 8.783079
568 1 4 3.3492 5.594595 4.655044
569 1 4 8.8623 5.588589 5.201361
570 1 3 4.4293 5.582583 8.521654
571 1 4 5.4550 5.576577 3.080470
572 1 3 8.3733 5.570571 7.784090
573 1 3 3.0457 5.564565 6.287533
574 1 4 7.9836 5.558559 3.793060
575 1 3 6.0281 5.552553 8.966311
576 1 4 3.9762 5.546547 3.832407
577 1 3 8.9556 5.540541 6.231161
578 1 3 3.6652 5.534535 7.825439
579 1 4 6.4884 5.528529 3.077806
580 1 3 7.6133 5.522523 8.483810
581 1 4 3.1336 5.516517 5.258521
582 1 4 8.6136 5.510511 4.610957
583 1 3 5.0114 5.504505 8.788763
584 1 4 4.8456 5.498498 3.276811
585 1 3 8.6898 5.492492 7.227755
586 1 3 3.1883 5.486486 6.911310
587 1 4 7.4572 5.480480 3.429646
588 1 3 6.6615 5.474474 8.878576
589 1 4 3.5686 5.468468 4.324894
590 1 4 8.9232 5.462462 5.592963
591 1 3 4.1201 5.456456 8.273914
592 1 4 5.8502 5.450450 3.054570
593 1 3 8.0993 5.444444 8.069890
594 1 4 3.0550 5.438438 5.891802
595 1 4 8.2438 5.432432 4.091218
596 1 3 5.6350 5.426426 8.921954
597 1 4 4.2960 5.420420 3.599871
598 1 3 8.8765 5.414414 6.618524
599 1 3 3.4622 5.408408 7.486392
600 1 4 6.8669 5.402402 3.190852
601 1 3 7.2578 5.396396 8.655870
602 1 4 3.2797 5.390390 4.891732
603 1 4 8.7533 5.384384 4.980091
604 1 3 4.6593 5.378378 8.610768
605 1 4 5.2254 5.372372 3.170504
606 1 3 8.4814 5.366366 7.562445
607 1 3 3.1162 5.360360 6.523820
608 1 4 7.7718 5.354354 3.666801
609 1 3 6.2694 5.348348 8.915947
610 1 4 3.8326 5.342342 4.032785
611 1 4 8.9256 5.336336 5.986523
612 1 3 3.8528 5.330330 7.985249
613 1 4 6.2421 5.324324 3.087125
614 1 3 7.7882 5.318318 8.310312
615 1 4 3.1222 5.312312 5.504619
616 1 4 8.4554 5.306306 4.422126
617 1 3 5.2557 5.300300 8.820703
618 1 4 4.6442 5.294294 3.418582
619 1 3 8.7421 5.288288 6.987116
620 1 3 3.3126 5.282282 7.123820
621 1 4 7.2218 5.276276 3.357393
622 1 3 6.8837 5.270270 8.772477
623 1 4 3.4769 5.264264 4.553322
624 1 4 8.8362 5.258258 5.362770
625 1 3 4.3400 5.252252 8.384403
626 1 4 5.6136 5.246246 3.122061
627 1 3 8.2278 5.240240 7.860072
628 1 3 3.1024 5.234234 6.133196
629 1 4 8.0455 5.228228 3.945639
630 1 3 5.8795 5.222222 8.894916
631 1 4 4.1344 5.216216 3.785219
632 1 3 8.8701 5.210210 6.372712
633 1 3 3.6333 5.204204 7.662934
634 1 4 6.6215 5.198198 3.176729
635 1 3 7.4480 5.192192 8.500157
636 1 4 3.2451 5.186186 5.135066
637 1 4 8.6141 5.180180 4.777572
638 1 3 4.8988 5.174174 8.665602
639 1 4 5.0120 5.168168 3.292260
640 1 3 8.5560 5.162162 7.328397
641 1 3 3.2196 5.156156 6.746613
642 1 4 7.5449 5.150150 3.572844
643 1 3 6.5001 5.144144 8.831510
644 1 4 3.7200 5.138138 4.251011
645 1 4 8.8608 5.132132 5.749715
646 1 3 4.0608 5.126126 8.115650
647 1 4 6.0008 5.120120 3.131933
648 1 3 7.9355 5.114114 8.113986
649 1 4 3.1467 5.108108 5.748806
650 1 4 8.2721 5.102102 4.258975
651 1 3 5.5010 5.096096 8.816723
652 1 4 4.4663 5.090090 3.587555
653 1 3 8.7586 5.084084 6.742378
654 1 3 3.4661 5.078078 7.315123
655 1 4 6.9794 5.072072 3.320491
656 1 3 7.0871 5.066066 8.635535
657 1 4 3.4199 5.060060 4.791783
658 1 4 8.7167 5.054054 5.148689
659 1 3 4.5728 5.048048 8.461102
660 1 4 5.3903 5.042042 3.223202
661 1 3 8.3236 5.036036 7.634523
662 1 3 3.1846 5.030030 6.364059
663 1 4 7.8288 5.024024 3.831336
